autotest,tests,,py
autotest/alg,tests/alg,skip,py
autotest/alg/data,tests/alg/data,skip,*
autotest/alg/tmp,tests/alg/tmp,skip,*
autotest/cpp,tests/cpp,,"cpp,c,h"
autotest/cpp/data,tests/cpp/data,,*
autotest/cpp/tmp,tests/cpp/tmp,skip,*
autotest/cpp/tut,tests/cpp/tut,,"hpp,h,cpp"
autotest/gcore,tests/gcore,skip,py
autotest/gcore/data,tests/gcore/data,skip,*
autotest/gcore/data/alos,tests/gcore/data/alos,skip,*
autotest/gcore/data/spots,tests/gcore/data/spot,skip,*
autotest/gcore/tmp,tests/gcore/tmp,skip,*
autotest/gdrivers,tests/gdrivers,skip,py
autotest/gdrivers/data,tests/gdrivers/data,skip,*
autotest/gdrivers/data/abc3x1,tests/gdrivers/data/abc3x1,skip,*
autotest/gdrivers/data/ABC3X1UC,tests/gdrivers/data/ABC3X1UC,skip,*
autotest/gdrivers/data/aigrid_sta_24bytes,tests/gdrivers/data/aigrid_sta_24bytes,skip,*
autotest/gdrivers/data/aigrid_sta_24bytes/info,tests/gdrivers/data/aigrid_sta_24bytes/info,skip,*
autotest/gdrivers/data/aigrid_sta_24bytes/teststa,tests/gdrivers/data/aigrid_sta_24bytes/teststa,skip,*
autotest/gdrivers/data/bytemff2,tests/gdrivers/data/bytemff2,skip,*
autotest/gdrivers/data/dimap,tests/gdrivers/data/dimap,skip,*
autotest/gdrivers/data/dimap2,tests/gdrivers/data/dimap2,skip,*
autotest/gdrivers/data/fake_sentinel2_l1b,tests/gdrivers/data/fake_sentinel2_l1b,skip,*
autotest/gdrivers/data/fake_sentinel2_l1b/S2B_OPER_PRD_MSIL1B.SAFE,tests/gdrivers/data/fake_sentinel2_l1b/S2B_OPER_PRD_MSIL1B.SAFE,skip,*
autotest/gdrivers/data/fake_sentinel2_l1b/S2B_OPER_PRD_MSIL1B.SAFE/GRANULE,tests/gdrivers/data/fake_sentinel2_l1b/S2B_OPER_PRD_MSIL1B.SAFE/GRANULE,skip,*
autotest/gdrivers/data/fake_sentinel2_l1b/S2B_OPER_PRD_MSIL1B.SAFE/GRANULE/S2B_OPER_MSI_L1B_N01.03,tests/gdrivers/data/fake_sentinel2_l1b/S2B_OPER_PRD_MSIL1B.SAFE/GRANULE/S2B_OPER_MSI_L1B_N01.03,skip,*
