autotest,tests,,py
autotest/alg,tests/alg,,py
autotest/alg/data,tests/alg/data,,*
autotest/alg/tmp,tests/alg/tmp,,*
autotest/cpp,tests/cpp,,"cpp,c,h"
autotest/cpp/data,tests/cpp/data,,*
autotest/cpp/tmp,tests/cpp/tmp,skip,*
autotest/cpp/tut,tests/cpp/tut,,"hpp,h,cpp"
autotest/gcore,tests/gcore,,py
autotest/gcore/data,tests/gcore/data,,*
autotest/gcore/data/alos,tests/gcore/data/alos,,*
autotest/gcore/data/spots,tests/gcore/data/spot,,*
autotest/gcore/tmp,tests/gcore/tmp,,*
autotest/gdrivers,tests/gdrivers,,py
autotest/gdrivers/data,tests/gdrivers/data,,*
autotest/gdrivers/data/ABC3X1UC,tests/gdrivers/data/ABC3X1UC,,*
autotest/gdrivers/data/PRF,tests/gdrivers/data/PRF,,*
autotest/gdrivers/data/PRF/dem,tests/gdrivers/data/PRF/dem,,*
autotest/gdrivers/data/PRF/ph,tests/gdrivers/data/PRF/ph,,*
autotest/gdrivers/data/SAFE_FAKE/S1A_IW_GRDH_1SDV_20150705T064241_20150705T064306_006672_008EA0_24EE.SAFE,tests/gdrivers/data/SAFE_FAKE/S1A_IW_GRDH_1SDV_20150705T064241_20150705T064306_006672_008EA0_24EE.SAFE,,*
autotest/gdrivers/data/SAFE_FAKE/S1A_IW_GRDH_1SDV_20150705T064241_20150705T064306_006672_008EA0_24EE.SAFE,tests/gdrivers/data/SAFE_FAKE/S1A_IW_GRDH_1SDV_20150705T064241_20150705T064306_006672_008EA0_24EE.SAFE,,*
autotest/gdrivers/data/SAFE_FAKE/S1A_IW_GRDH_1SDV_20150705T064241_20150705T064306_006672_008EA0_24EE.SAFE/annotation,tests/gdrivers/data/SAFE_FAKE/S1A_IW_GRDH_1SDV_20150705T064241_20150705T064306_006672_008EA0_24EE.SAFE/annotation,,*
autotest/gdrivers/data/SAFE_FAKE/S1A_IW_GRDH_1SDV_20150705T064241_20150705T064306_006672_008EA0_24EE.SAFE/measurement,tests/gdrivers/data/SAFE_FAKE/S1A_IW_GRDH_1SDV_20150705T064241_20150705T064306_006672_008EA0_24EE.SAFE/measurement,,*
autotest/gdrivers/data/SMALL_ADRG,tests/gdrivers/data/SMALL_ADRG,,*
autotest/gdrivers/data/SMALL_ADRG_ZNA18,tests/gdrivers/data/SMALL_ADRG_ZNA18,,*
autotest/gdrivers/data/SMALL_ADRG_ZNA9,tests/gdrivers/data/SMALL_ADRG_ZNA9,,*
autotest/gdrivers/data/STDS_1107834_truncated,tests/gdrivers/data/STDS_1107834_truncated,,*
autotest/gdrivers/data/USRP_PCB0,tests/gdrivers/data/USRP_PCB0,,*
autotest/gdrivers/data/USRP_PCB4,tests/gdrivers/data/USRP_PCB4,,*
autotest/gdrivers/data/USRP_PCB8,tests/gdrivers/data/USRP_PCB8,,*
autotest/gdrivers/data/abc3x1,tests/gdrivers/data/abc3x1,,*
autotest/gdrivers/data/aigrid_sta_24bytes,tests/gdrivers/data/aigrid_sta_24bytes,,*
autotest/gdrivers/data/aigrid_sta_24bytes/info,tests/gdrivers/data/aigrid_sta_24bytes/info,,*
autotest/gdrivers/data/aigrid_sta_24bytes/teststa,tests/gdrivers/data/aigrid_sta_24bytes/teststa,,*
autotest/gdrivers/data/bytemff2,tests/gdrivers/data/bytemff2,,*
autotest/gdrivers/data/dimap,tests/gdrivers/data/dimap,,*
autotest/gdrivers/data/dimap2,tests/gdrivers/data/dimap2,,*
autotest/gdrivers/data/fake_sentinel2_l1b,tests/gdrivers/data/fake_sentinel2_l1b,,*
autotest/gdrivers/data/fake_sentinel2_l1b/S2B_OPER_PRD_MSIL1B.SAFE,tests/gdrivers/data/fake_sentinel2_l1b/S2B_OPER_PRD_MSIL1B.SAFE,,*
autotest/gdrivers/data/fake_sentinel2_l1b/S2B_OPER_PRD_MSIL1B.SAFE/GRANULE,tests/gdrivers/data/fake_sentinel2_l1b/S2B_OPER_PRD_MSIL1B.SAFE/GRANULE,,*
autotest/gdrivers/data/fake_sentinel2_l1b/S2B_OPER_PRD_MSIL1B.SAFE/GRANULE/S2B_OPER_MSI_L1B_N01.03,tests/gdrivers/data/fake_sentinel2_l1b/S2B_OPER_PRD_MSIL1B.SAFE/GRANULE/S2B_OPER_MSI_L1B_N01.03,,*
autotest/gdrivers/data/fake_sentinel2_l1b/S2B_OPER_PRD_MSIL1B.SAFE/GRANULE/S2B_OPER_MSI_L1B_N01.03/IMG_DATA,tests/gdrivers/data/fake_sentinel2_l1b/S2B_OPER_PRD_MSIL1B.SAFE/GRANULE/S2B_OPER_MSI_L1B_N01.03/IMG_DATA,,*
autotest/gdrivers/data/fake_sentinel2_l1b/S2B_OPER_PRD_MSIL1B.SAFE/GRANULE/S2B_OPER_MSI_L1B_N01.03/IMG_DATA,tests/gdrivers/data/fake_sentinel2_l1b/S2B_OPER_PRD_MSIL1B.SAFE/GRANULE/S2B_OPER_MSI_L1B_N01.03/IMG_DATA,,*
autotest/gdrivers/data/fake_sentinel2_l1c,tests/gdrivers/data/fake_sentinel2_l1c,,*
autotest/gdrivers/data/fake_sentinel2_l1c/S2A_OPER_PRD_MSIL1C.SAFE,tests/gdrivers/data/fake_sentinel2_l1c/S2A_OPER_PRD_MSIL1C.SAFE,,*
autotest/gdrivers/data/fake_sentinel2_l1c/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE,tests/gdrivers/data/fake_sentinel2_l1c/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE,,*
autotest/gdrivers/data/fake_sentinel2_l1c/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE/S2A_OPER_MSI_L1C_T32TQR_N01.03,tests/gdrivers/data/fake_sentinel2_l1c/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE/S2A_OPER_MSI_L1C_T32TQR_N01.03,,*
autotest/gdrivers/data/fake_sentinel2_l1c/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE/S2A_OPER_MSI_L1C_T32TQR_N01.03/IMG_DATA,tests/gdrivers/data/fake_sentinel2_l1c/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE/S2A_OPER_MSI_L1C_T32TQR_N01.03/IMG_DATA,,*
autotest/gdrivers/data/fake_sentinel2_l1c/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE/S2A_OPER_MSI_L1C_T32TQR_N01.03/QI_DATA,tests/gdrivers/data/fake_sentinel2_l1c/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE/S2A_OPER_MSI_L1C_T32TQR_N01.03/QI_DATA,,*
autotest/gdrivers/data/fake_sentinel2_l1c/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE/S2A_OPER_MSI_L1C_T32TRQ_N01.03,tests/gdrivers/data/fake_sentinel2_l1c/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE/S2A_OPER_MSI_L1C_T32TRQ_N01.03,,*
autotest/gdrivers/data/fake_sentinel2_l1c/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE/S2A_OPER_MSI_L1C_T32TRQ_N01.03/IMG_DATA,tests/gdrivers/data/fake_sentinel2_l1c/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE/S2A_OPER_MSI_L1C_T32TRQ_N01.03/IMG_DATA,,*
autotest/gdrivers/data/fake_sentinel2_l1c/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE/S2A_OPER_MSI_L1C_T32TRQ_N01.03/QI_DATA,tests/gdrivers/data/fake_sentinel2_l1c/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE/S2A_OPER_MSI_L1C_T32TRQ_N01.03/QI_DATA,,*
autotest/gdrivers/data/fake_sentinel2_l1c_safecompact,tests/gdrivers/data/fake_sentinel2_l1c_safecompact,,*
autotest/gdrivers/data/fake_sentinel2_l1c_safecompact/S2A_OPER_PRD_MSIL1C.SAFE,tests/gdrivers/data/fake_sentinel2_l1c_safecompact/S2A_OPER_PRD_MSIL1C.SAFE,,*
autotest/gdrivers/data/fake_sentinel2_l1c_safecompact/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE,tests/gdrivers/data/fake_sentinel2_l1c_safecompact/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE,,*
autotest/gdrivers/data/fake_sentinel2_l1c_safecompact/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE/FOO,tests/gdrivers/data/fake_sentinel2_l1c_safecompact/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE/FOO,,*
autotest/gdrivers/data/fake_sentinel2_l1c_safecompact/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE/FOO/IMG_DATA,tests/gdrivers/data/fake_sentinel2_l1c_safecompact/S2A_OPER_PRD_MSIL1C.SAFE/GRANULE/FOO/IMG_DATA,,*
autotest/gdrivers/data/fake_sentinel2_l2a,tests/gdrivers/data/fake_sentinel2_l2a,,*
autotest/gdrivers/data/fake_sentinel2_l2a/S2A_USER_PRD_MSIL2A.SAFE,tests/gdrivers/data/fake_sentinel2_l2a/S2A_USER_PRD_MSIL2A.SAFE,,*
autotest/gdrivers/data/fake_sentinel2_l2a/S2A_USER_PRD_MSIL2A.SAFE/GRANULE,tests/gdrivers/data/fake_sentinel2_l2a/S2A_USER_PRD_MSIL2A.SAFE/GRANULE,,*
autotest/gdrivers/data/fake_sentinel2_l2a/S2A_USER_PRD_MSIL2A.SAFE/GRANULE/S2A_USER_MSI_L2A_T32TQR_N01.03,tests/gdrivers/data/fake_sentinel2_l2a/S2A_USER_PRD_MSIL2A.SAFE/GRANULE/S2A_USER_MSI_L2A_T32TQR_N01.03,,*
autotest/gdrivers/data/fake_sentinel2_l2a/S2A_USER_PRD_MSIL2A.SAFE/GRANULE/S2A_USER_MSI_L2A_T32TQR_N01.03/IMG_DATA,tests/gdrivers/data/fake_sentinel2_l2a/S2A_USER_PRD_MSIL2A.SAFE/GRANULE/S2A_USER_MSI_L2A_T32TQR_N01.03/IMG_DATA,,*
autotest/gdrivers/data/fake_sentinel2_l2a/S2A_USER_PRD_MSIL2A.SAFE/GRANULE/S2A_USER_MSI_L2A_T32TQR_N01.03/IMG_DATA/R60m,tests/gdrivers/data/fake_sentinel2_l2a/S2A_USER_PRD_MSIL2A.SAFE/GRANULE/S2A_USER_MSI_L2A_T32TQR_N01.03/IMG_DATA/R60m,,*
autotest/gdrivers/data/fake_sentinel2_l2a/S2A_USER_PRD_MSIL2A.SAFE/GRANULE/S2A_USER_MSI_L2A_T32TQR_N01.03/QI_DATA,tests/gdrivers/data/fake_sentinel2_l2a/S2A_USER_PRD_MSIL2A.SAFE/GRANULE/S2A_USER_MSI_L2A_T32TQR_N01.03/QI_DATA,,*
autotest/gdrivers/data/netcdf_cf_xml,tests/gdrivers/data/netcdf_cf_xml,,*
autotest/gdrivers/data/small_grass_dataset,tests/gdrivers/data/small_grass_dataset,,*
autotest/gdrivers/data/small_grass_dataset/PERMANENT,tests/gdrivers/data/small_grass_dataset/PERMANENT,,*
autotest/gdrivers/data/small_grass_dataset/demomapset,tests/gdrivers/data/small_grass_dataset/demomapset,,*
autotest/gdrivers/data/small_grass_dataset/demomapset/cellhd,tests/gdrivers/data/small_grass_dataset/demomapset/cellhd,,*
autotest/gdrivers/data/small_grass_dataset/demomapset/cell,tests/gdrivers/data/small_grass_dataset/demomapset/cell,,*
autotest/gdrivers/data/small_grass_dataset/demomapset/cell_misc,tests/gdrivers/data/small_grass_dataset/demomapset/cell_misc,,*
autotest/gdrivers/data/small_grass_dataset/demomapset/cell_misc/elevation,tests/gdrivers/data/small_grass_dataset/demomapset/cell_misc/elevation,,*
autotest/gdrivers/data/test_validate_jp2,tests/gdrivers/data/test_validate_jp2,,*
autotest/gdrivers/data/wms,tests/gdrivers/data/wms,,*
autotest/gdrivers/tmp,tests/gdrivers/tmp,,*
autotest/gnm,tests/gnm,,py
autotest/gnm/data,tests/gnm/data,,*
autotest/gnm/tmp,tests/gnm/tmp,,*
autotest/ogr,tests/ogr,,py
autotest/ogr/data,tests/ogr/data,,*
autotest/ogr/data/testshp,tests/ogr/data/testshp,,*
autotest/ogr/data/D3607551_rd0s_1_sdts_truncated,tests/ogr/data/D3607551_rd0s_1_sdts_truncated,,*
autotest/ogr/data/curve_circle_by_center.gdb,tests/ogr/data/curve_circle_by_center.gdb,,*
autotest/ogr/data/curves.gdb,tests/ogr/data/curves.gdb,,*
autotest/ogr/data/wkb_wkt,tests/ogr/data/wkb_wkt,,*
autotest/ogr/data/ili,tests/ogr/data/ili,,*
autotest/ogr/data/info,tests/ogr/data/info,,*
autotest/ogr/data/vm2alv2_texash,tests/ogr/data/vm2alv2_texash,,*
autotest/ogr/data/vm2alv2_texash/texash,tests/ogr/data/vm2alv2_texash/texash,,*
autotest/ogr/data/vm2alv2_texash/texash/tileref,tests/ogr/data/vm2alv2_texash/texash/tileref,,*
autotest/ogr/data/vm2alv2_texash/texash/bnd,tests/ogr/data/vm2alv2_texash/texash/bnd,,*
autotest/ogr/data/vm2alv2_texash/texash/bnd/f,tests/ogr/data/vm2alv2_texash/texash/bnd/f,,*
autotest/ogr/data/vm2alv2_texash/texash/bnd/f/j,tests/ogr/data/vm2alv2_texash/texash/bnd/f/j,,*
autotest/ogr/data/vm2alv2_texash/texash/bnd/f/j/hb,tests/ogr/data/vm2alv2_texash/texash/bnd/f/j/hb,,*
autotest/ogr/data/vm2alv2_texash/texash/bnd/f/j/hb/1500,tests/ogr/data/vm2alv2_texash/texash/bnd/f/j/hb/1500,,*
autotest/ogr/data/cad,tests/ogr/data/cad,,*
autotest/ogr/data/testavc,tests/ogr/data/testavc,,*
autotest/ogr/data/db2,tests/ogr/data/db2,,*
autotest/ogr/data/PERMANENT,tests/ogr/data/PERMANENT,,*
autotest/ogr/data/PERMANENT/dbf,tests/ogr/data/PERMANENT/dbf,,*
autotest/ogr/data/PERMANENT/vector,tests/ogr/data/PERMANENT/vector,,*
autotest/ogr/data/PERMANENT/vector/point,tests/ogr/data/PERMANENT/vector/point,,*
autotest/ogr/data/segy,tests/ogr/data/segy,,*
autotest/ogr/data/gml_jpfgd,tests/ogr/data/gml_jpfgd,,*
autotest/ogr/data/apt810,tests/ogr/data/apt810,,*
autotest/ogr/tmp,tests/ogr/tmp,,*
autotest/osr,tests/osr,,py
autotest/osr/data,tests/osr/data,,*
autotest/pymod,tests/pymod,,py
autotest/pyscripts,tests/pyscripts,,*
autotest/pyscripts/data,tests/pyscripts/data,,*
autotest/pyscripts/data/漢字,tests/pyscripts/data/漢字,,*
autotest/pyscripts/tmp,tests/pyscripts/tmp,,*
autotest/ruby,,skip,
autotest/utilities,tests/utilities,,py
autotest/utilities/data,tests/utilities/data,,*
autotest/utilities/ref_data,tests/utilities/ref_data,,*
autotest/utilities/tmp,tests/utilities/tmp,,*
gdal,core,,"cpp,h,c,hpp"
gdal,docs,,"COMMITERS,NEWS,TXT"
gdal/alg,core/alg,,"cpp,h,c,hpp"
gdal/alg,docs/alg,skip,"dox,Doxyfile"
gdal/alg/internal_libqhull,,skip,
gdal/apps,apps,,"cpp,h,c,hpp"
gdal/apps,docs/apps,,"dox,Doxyfile"
gdal/ci,,skip,
gdal/data,data,,"cpp,h,csv,wkt,xml,xsd,gfs,ini,txt,dxf,dgn"
gdal/data,docs/data,,png
gdal/doc,docs/doc,,"dox,Doxyfile,html"
gdal/doc/br,docs/doc/br,,"dox,Doxyfile,gif"
gdal/doc/grid,docs/doc/grid,,"dox,Doxyfile,eps,png"
gdal/doc/grid/src,docs/doc/grid/src,,"tex,mp"
gdal/doc/images,docs/doc/images,,"png,jpg"
gdal/doc/ogr,docs/doc/ogr,,"dox,Doxyfile"
gdal/doc/ru,docs/doc/ru,,"dox,Doxyfile,gif"
gdal/frmts,drivers,,"cpp,h,c,hpp"
gdal/frmts,docs/frmts,skip,"dox,Doxyfile"
gdal/frmts/aaigrid,drivers/raster/aaigrid,,"cpp,h,c,hpp"
gdal/frmts/adrg,drivers/raster/adrg,,"cpp,h,c,hpp"
gdal/frmts/aigrid,drivers/raster/aigrid,,"cpp,h,c,hpp"
gdal/frmts/airsar,drivers/raster/airsar,,"cpp,h,c,hpp"
gdal/frmts/arg,drivers/raster/arg,,"cpp,h,c,hpp"
gdal/frmts/blx,drivers/raster/blx,,"cpp,h,c,hpp"
gdal/frmts/bmp,drivers/raster/bmp,,"cpp,h,c,hpp"
gdal/frmts/bpg,drivers/raster/bpg,,"cpp,h,c,hpp"
gdal/frmts/bsb,drivers/raster/bsb,,"cpp,h,c,hpp"
gdal/frmts/cals,drivers/raster/cals,,"cpp,h,c,hpp"
gdal/frmts/ceos,drivers/raster/ceos,,"cpp,h,c,hpp"
gdal/frmts/ceos2,drivers/raster/ceos2,,"cpp,h,c,hpp"
gdal/frmts/coasp,drivers/raster/coasp,,"cpp,h,c,hpp"
gdal/frmts/cosar,drivers/raster/cosar,,"cpp,h,c,hpp"
gdal/frmts/ctg,drivers/raster/ctg,,"cpp,h,c,hpp"
gdal/frmts/dds,drivers/raster/dds,,"cpp,h,c,hpp"
gdal/frmts/derived,drivers/raster/derived,,"cpp,h,c,hpp"
gdal/frmts/dimap,drivers/raster/dimap,,"cpp,h,c,hpp"
gdal/frmts/dods,drivers/raster/dods,,"cpp,h,c,hpp"
gdal/frmts/dted,drivers/raster/dted,,"cpp,h,c,hpp"
gdal/frmts/e00grid,drivers/raster/e00grid,,"cpp,h,c,hpp"
gdal/frmts/ecw,drivers/raster/ecw,,"cpp,h,c,hpp"
gdal/frmts/elas,drivers/raster/elas,,"cpp,h,c,hpp"
gdal/frmts/envisat,drivers/raster/envisat,,"cpp,h,c,hpp"
gdal/frmts/epsilon,drivers/raster/epsilon,,"cpp,h,c,hpp"
gdal/frmts/ers,drivers/raster/ers,,"cpp,h,c,hpp"
gdal/frmts/fit,drivers/raster/fit,,"cpp,h,c,hpp"
gdal/frmts/fits,drivers/raster/fits,,"cpp,h,c,hpp"
gdal/frmts/georaster,drivers/raster/georaster,,"cpp,h,c,hpp"
gdal/frmts/gff,drivers/raster/gff,,"cpp,h,c,hpp"
gdal/frmts/gif,drivers/raster/gif,,"cpp,h,c,hpp"
gdal/frmts/gif/giflib,,skip,
gdal/frmts/grass,drivers/raster/grass,,"cpp,h,c,hpp"
gdal/frmts/grass/pkg,drivers/raster/grass/pkg,,"cpp,h,c,hpp"
gdal/frmts/grib,drivers/raster/grib,,"cpp,h,c,hpp"
gdal/frmts/grib/degrib/degrib,drivers/raster/grib/degrib/degrib,,"cpp,h,c,hpp"
gdal/frmts/grib/degrib/g2clib,drivers/raster/grib/degrib/g2clib,,"cpp,h,c,hpp"
gdal/frmts/gsg,drivers/raster/gsg,,"cpp,h,c,hpp"
gdal/frmts/gta,drivers/raster/gta,,"cpp,h,c,hpp"
gdal/frmts/gtiff,drivers/raster/gtiff,,"cpp,h,c,hpp"
gdal/frmts/gtiff/libgeotiff,,skip,
gdal/frmts/gtiff/libtiff,,skip,
gdal/frmts/gxf,drivers/raster/gxf,,"cpp,h,c,hpp"
gdal/frmts/hdf4,drivers/raster/hdf4,,"cpp,h,c,hpp"
gdal/frmts/hdf4/hdf-eos,drivers/raster/hdf4/hdf-eos,,"cpp,h,c,hpp"
gdal/frmts/hdf5,drivers/raster/hdf5,,"cpp,h,c,hpp"
gdal/frmts/hf2,drivers/raster/hf2,,"cpp,h,c,hpp"
gdal/frmts/hfa,drivers/raster/hfa,,"cpp,h,c,hpp"
