autotest,,skip,
gdal,core,,"cpp,h,c,hpp"
gdal,docs,,"COMMITERS,NEWS,TXT"
gdal/alg,core/alg,,"cpp,h,c,hpp"
gdal/alg,docs/alg,skip,"dox,Doxyfile"
gdal/alg/libqhull,,skip,
gdal/apps,apps,,"cpp,h,c,hpp"
gdal/apps,docs/apps,,"dox,Doxyfile"
gdal/bridge,core/bridge,skip,"cpp,h,c,hpp"
gdal/data,data,,"cpp,h,csv,wkt,xml,xsd,gfs,ini,txt,dxf,dgn"
gdal/data,docs/data,,png
gdal/dist_docs,,skip,
gdal/doc,docs/doc,,"dox,Doxyfile,html"
gdal/doc/br,docs/doc/br,,"dox,Doxyfile,gif"
gdal/doc/grid,docs/doc/grid,,"dox,Doxyfile,eps,png"
gdal/doc/grid/src,docs/doc/grid/src,,"tex,mp"
gdal/doc/images,docs/doc/images,,"png,jpg"
gdal/doc/ogr,docs/doc/ogr,,"dox,Doxyfile"
gdal/doc/ru,docs/doc/ru,,"dox,Doxyfile,gif"
gdal/frmts,drivers/raster,,"cpp,h,c,hpp"
gdal/frmts,docs/frmts,skip,"dox,Doxyfile"
gdal/frmts/aaigrid,drivers/raster/aaigrid,,"cpp,h,c,hpp"
gdal/frmts/adrg,drivers/raster/adrg,,"cpp,h,c,hpp"
gdal/frmts/aigrid,drivers/raster/aigrid,,"cpp,h,c,hpp"
gdal/frmts/airsar,drivers/raster/airsar,,"cpp,h,c,hpp"
gdal/frmts/arg,drivers/raster/arg,,"cpp,h,c,hpp"
gdal/frmts/blx,drivers/raster/blx,,"cpp,h,c,hpp"
gdal/frmts/bmp,drivers/raster/bmp,,"cpp,h,c,hpp"
gdal/frmts/bpg,drivers/raster/bpg,,"cpp,h,c,hpp"
gdal/frmts/bsb,drivers/raster/bsb,,"cpp,h,c,hpp"
gdal/frmts/cals,drivers/raster/cals,,"cpp,h,c,hpp"
gdal/frmts/ceos,drivers/raster/ceos,,"cpp,h,c,hpp"
gdal/frmts/ceos2,drivers/raster/ceos2,,"cpp,h,c,hpp"
gdal/frmts/coasp,drivers/raster/coasp,,"cpp,h,c,hpp"
gdal/frmts/cosar,drivers/raster/cosar,,"cpp,h,c,hpp"
gdal/frmts/ctg,drivers/raster/ctg,,"cpp,h,c,hpp"
gdal/frmts/dds,drivers/raster/dds,,"cpp,h,c,hpp"
gdal/frmts/dimap,drivers/raster/dimap,,"cpp,h,c,hpp"
gdal/frmts/dods,drivers/raster/dods,,"cpp,h,c,hpp"
gdal/frmts/dted,drivers/raster/dted,,"cpp,h,c,hpp"
gdal/frmts/e00grid,drivers/raster/e00grid,,"cpp,h,c,hpp"
gdal/frmts/ecw,drivers/raster/ecw,,"cpp,h,c,hpp"
gdal/frmts/envisat,drivers/raster/envisat,,"cpp,h,c,hpp"
gdal/frmts/epsilon,drivers/raster/epsilon,,"cpp,h,c,hpp"
gdal/frmts/ers,drivers/raster/ers,,"cpp,h,c,hpp"
gdal/frmts/fit,drivers/raster/fit,,"cpp,h,c,hpp"
gdal/frmts/fits,drivers/raster/fits,,"cpp,h,c,hpp"
gdal/frmts/georaster,drivers/raster/georaster,,"cpp,h,c,hpp"
gdal/frmts/gff,drivers/raster/gff,,"cpp,h,c,hpp"
gdal/frmts/gif,drivers/raster/gif,,"cpp,h,c,hpp"
gdal/frmts/gif/giflib,,skip,
gdal/frmts/grass,drivers/raster/grass,,"cpp,h,c,hpp"
gdal/frmts/grass/pkg,drivers/raster/grass/pkg,,"cpp,h,c,hpp"
gdal/frmts/grib,drivers/raster/grib,,"cpp,h,c,hpp"
gdal/frmts/grib/degrib18,drivers/raster/grib/degrib18,,"cpp,h,c,hpp"
gdal/frmts/grib/degrib18/degrib,drivers/raster/grib/degrib18/degrib,,"cpp,h,c,hpp"
gdal/frmts/grib/degrib18/g2clib-1.0.4,drivers/raster/grib/degrib18/g2clib-1.0.4,,"cpp,h,c,hpp"
gdal/frmts/gsg,drivers/raster/gsg,,"cpp,h,c,hpp"
gdal/frmts/gta,drivers/raster/gta,,"cpp,h,c,hpp"
